Item_id,brand,price,available,sold,lastUpdated,itemLocation
52,Afnan,32.5,5,372,"May 23, 2024 17:14:52 PDT","Edison, New Jersey, United States"
53,Nautica,14.99,3,291,"May 23, 2024 10:21:16 PDT","Armada, Michigan, United States"
54,Giorgio Armani,45.95,5,578,"May 23, 2024 19:16:37 PDT","Kalamazoo, Michigan, United States"
55,Giorgio Armani,68.99,2,99,"May 24, 2024 02:15:09 PDT","Charlotte, North Carolina, United States"
56,As Picture Show,69.99,56,44,"Apr 23, 2024 20:25:43 PDT","Dayton, New Jersey, United States"
57,SECERTMU,13.99,10,290,"May 21, 2024 19:21:49 PDT","San Francisco, California, United States"
58,Versace,36.88,,19899,"May 24, 2024 09:36:54 PDT","Hackensack, New Jersey, United States"
59,Kenneth Cole,24.7,,12865,"May 23, 2024 00:24:59 PDT","Dallas, Texas, United States"
60,Tommy Hilfiger,26.11,4,12184,"May 23, 2024 13:00:07 PDT","Dallas, Texas, United States"
61,Unbranded,14.99,10,172,"May 24, 2024 10:16:08 PDT","Perth Amboy, New Jersey, United States"
62,2nd To None,6.65,9,18882,"May 21, 2024 19:14:49 PDT","LaGrange, Georgia, United States"
63,Dior,25.99,6,1332,"May 24, 2024 04:03:31 PDT","Cranston, Rhode Island, United States"
64,Yves Saint Laurent,60.99,2,35,"May 24, 2024 07:11:06 PDT","Las Vegas, Nevada, United States"
65,Yves Saint Laurent,47.88,10,25,"May 23, 2024 20:46:56 PDT","Sacramento, California, United States"
66,Calvin Klein,31.08,842,1362,"May 21, 2024 23:15:46 PDT","Dallas, Texas, United States"
67,Armaf,24.43,,110,"May 23, 2024 16:44:49 PDT","Brooklyn, New York, United States"
68,Versace,35.99,5,221,"May 24, 2024 00:47:14 PDT","Dayton, New Jersey, Canada"
69,Rasasi,25.99,10,3,"May 19, 2024 15:48:43 PDT","Windsor Mill, Maryland, United States"
70,Ralph Lauren,38.57,484,1503,"May 22, 2024 17:31:34 PDT","Dallas, Texas, United States"
71,Azzaro,24.45,,1691,"May 22, 2024 22:47:05 PDT","Dallas, Texas, United States"
72,Azzaro,16.26,12,644,"May 20, 2024 07:59:19 PDT","Dallas, Texas, United States"
73,Ralph Lauren,22.5,10,2,,"Mesa, Arizona, United States"
74,Lattafa,15.03,3,44,"May 24, 2024 05:02:25 PDT","Brooklyn, New York, United States"
75,Versace,8.32,322,417,"May 23, 2024 08:22:19 PDT","Dallas, Texas, United States"
76,Giorgio Armani,37.8,8,300,"May 23, 2024 09:23:09 PDT","West Orange, New Jersey, United States"
77,Calvin Klein,23.56,,24048,"May 23, 2024 08:46:31 PDT","Dallas, Texas, United States"
78,Guy Laroche,27.59,323,4972,"May 17, 2024 15:16:24 PDT","Dallas, Texas, United States"
79,Ralph Lauren,26.5,3,3,"May 22, 2024 18:18:03 PDT","Henrico, Virginia, United States"
80,Dolce&Gabbana,35.71,3,36,"May 24, 2024 06:58:53 PDT","Brooklyn, New York, United States"
81,Unbranded,15.99,10,594,"May 24, 2024 09:12:14 PDT","Houston, Texas, United States"
82,Calvin Klein,23.89,,54052,"May 24, 2024 03:59:39 PDT","Hackensack, New Jersey, United States"
83,Cologne,10.99,10,179,"May 18, 2024 14:39:08 PDT","Katy, Texas, United States"
84,Giorgio Armani,70.99,2,52,"May 23, 2024 16:50:30 PDT","Pfafftown, North Carolina, United States"
85,Unbranded,16.99,10,404,"Apr 29, 2024 18:02:01 PDT","CA, United States"
86,AS SHOWN,126.99,,32,"May 21, 2024 22:40:20 PDT","USA,California, Hong Kong"
87,Roja,159.99,10,30,"May 21, 2024 18:00:42 PDT","New York, New York, Taiwan"
88,MetaHerbal Labs,39.95,10,353,"May 06, 2024 19:01:20 PDT","Orange, Connecticut, United States"
89,Mirage Brands,13.66,10,552,"May 24, 2024 00:14:35 PDT","Hephzibah, Georgia, United States"
90,Carolina Herrera,54.99,10,780,"May 22, 2024 18:50:59 PDT","Katy, Texas, United States"
91,Unbranded,14.99,10,358,"May 24, 2024 09:56:14 PDT","Houston, Texas, United States"
92,Abercrombie & Fitch,29.99,9,87,"May 23, 2024 09:26:33 PDT","Phoenix, Arizona, United States"
93,Valentino,89.99,6,23,"May 16, 2024 19:15:06 PDT","El Cajon, California, Hong Kong"
94,As Show,109.99,3,24,"May 23, 2024 18:03:02 PDT","California,United States, Hong Kong, Hong Kong"
95,Yves Saint Laurent,92.56,,2293,"May 24, 2024 06:15:40 PDT","Hackensack, New Jersey, United States"
96,Unbranded,15.89,6,8,"May 22, 2024 22:34:16 PDT","shanghai, China"
97,Giorgio Armani,59.99,10,14,"May 21, 2024 07:50:36 PDT","Hamtramck, Michigan, United States"
98,Cologne,85,4,42,"May 23, 2024 22:52:13 PDT","Fresh Meadows, New York, United States"
99,Unbranded,13.86,10,1146,"May 24, 2024 08:52:14 PDT","Cumming, Georgia, United States"
100,Moschino,29.99,5,17,"May 24, 2024 00:58:38 PDT","Hamtramck, Michigan, United States"
